Legacy root asset directories archived on 2026-06-06.

Moved directories from the Overleaf project root to archive/legacy_asset_dirs/:
- output/
- tables/
- figures/

Reason: no retained non-archived root TeX entrypoint references output/, tables/, or figures/.
The move is reversible; files are preserved under their original directory names.

File count: 130

Files:
- output/desc_ke2_d10_propensity.pdf
- output/desc_ke2_d1_sumstats.tex
- output/desc_ke2_d2_balance.tex
- output/desc_ke2_d3_attrition.tex
- output/desc_ke2_d4_sampleflow.tex
- output/desc_ke2_d5_bl_dist.pdf
- output/desc_ke2_d6_el_dist.pdf
- output/desc_ke2_d7_binscatter.pdf
- output/desc_ke2_d8_dispersion.pdf
- output/desc_ke2_d9_classsize.pdf
- output/desc_ke_d10_propensity.pdf
- output/desc_ke_d1_sumstats.tex
- output/desc_ke_d2_balance.tex
- output/desc_ke_d3_attrition.tex
- output/desc_ke_d4_sampleflow.tex
- output/desc_ke_d5_bl_dist.pdf
- output/desc_ke_d6_el_dist.pdf
- output/desc_ke_d7_binscatter.pdf
- output/desc_ke_d8_dispersion.pdf
- output/desc_ke_d9_classsize.pdf
- output/desc_lib_d10_propensity.pdf
- output/desc_lib_d1_sumstats.tex
- output/desc_lib_d2_balance.tex
- output/desc_lib_d3_attrition.tex
- output/desc_lib_d4_sampleflow.tex
- output/desc_lib_d5_bl_dist.pdf
- output/desc_lib_d6_el_dist.pdf
- output/desc_lib_d7_binscatter.pdf
- output/desc_lib_d8_dispersion.pdf
- output/desc_lib_d9_classsize.pdf
- output/diag_peer_attenuation.pdf
- output/diag_peer_attenuation.tex
- output/diag_peer_bflp.pdf
- output/diag_peer_bflp.tex
- output/diag_peer_oster.tex
- output/diag_peer_progressive.tex
- output/diag_r1_bh_firststage.pdf
- output/diag_r1_bh_firststage.tex
- output/diag_r1_classsize.tex
- output/diag_r1_misclass.pdf
- output/diag_r1_reliability_boot.tex
- output/diag_r1_sorting.tex
- output/diag_r2_classsize_ctrl.tex
- output/diag_r2_cutoff_het.pdf
- output/diag_r2_cutoff_het.tex
- output/diag_r2_misclass_harm.pdf
- output/diag_r2_peer_robust.tex
- output/diag_r2_rf_buildup.pdf
- output/diag_r2_track_bins.pdf
- output/diag_r2_track_bins.tex
- output/diag_r3_alt_misfit.tex
- output/diag_r3_calib_boot.tex
- output/diag_r3_calib_grade.tex
- output/diag_r3_calib_sensitivity.tex
- output/diag_r3_calib_summary.pdf
- output/diag_r4_attrition.pdf
- output/diag_r4_attrition.tex
- output/diag_r4_ceiling_floor.pdf
- output/diag_r4_consolidated.tex
- output/diag_r4_lee_bounds.tex
- output/diag_r4_placebo.tex
- output/diag_r4_variance.tex
- output/fig2_bl_el_scatter.pdf
- output/fig2_eb_vs_raw.pdf
- output/fig3_tau_s.pdf
- output/fig3_tau_s_by_experiment.pdf
- output/fig5_rho_threshold.pdf
- output/fig6_permutation.pdf
- output/fig_a11_tau_s.pdf
- output/fig_a12_reliability.pdf
- output/fig_a13_delta_decomp.pdf
- output/fig_a14_permutation.pdf
- output/fig_a15_quartile_effects.pdf
- output/ke2_fig2_scatter.pdf
- output/ke2_fig2_tau_s.pdf
- output/ke2_fig3_delta.pdf
- output/ke2_fig6_permutation.pdf
- output/ke2_fig_bl_density.pdf
- output/ke2_fig_el_discontinuity.pdf
- output/ke2_fig_group_detection.pdf
- output/ke2_fig_peer_discontinuity.pdf
- output/ke2_m_fig2_scatter.pdf
- output/ke2_m_fig2_tau_s.pdf
- output/ke2_m_fig3_delta.pdf
- output/ke2_m_fig6_permutation.pdf
- output/ke_fig2_scatter.pdf
- output/ke_fig2_tau_s.pdf
- output/ke_fig3_delta.pdf
- output/ke_fig3_tau_s.pdf
- output/ke_fig6_permutation.pdf
- output/ke_fig_peer_school.pdf
- output/lib_fig2_scatter.pdf
- output/lib_fig2_tau_s.pdf
- output/lib_fig3_delta.pdf
- output/lib_fig3_tau_s.pdf
- output/lib_fig6_permutation.pdf
- output/pooled3_fig_quartiles.pdf
- output/pooled_fig_quartiles.pdf
- output/structural_revision/fig_E_kenya_liberia_four_margins.pdf
- output/structural_revision/fig_F_posterior_shrinkage_comparison.pdf
- output/structural_revision/fig_G_deterministic_assignment_cutoffs.pdf
- output/structural_revision/fig_H_classsize_grade_dispersion_shifts.pdf
- output/structural_revision/fig_I_kenya_moment_fit.pdf
- output/structural_revision/fig_J2_liberia_split_sensitivity_maps.pdf
- output/structural_revision/fig_J_liberia_sensitivity_map.pdf
- output/tab_a10_attrition.tex
- output/tab_a1_itt.tex
- output/tab_a2_upper_lower.tex
- output/tab_a3_dispersion.tex
- output/tab_a4_reliability.tex
- output/tab_a5_quartiles.tex
- output/tab_a6_mechanism.tex
- output/tab_a7_variance.tex
- output/tab_a8_calibration.tex
- output/tab_a9_robustness.tex
- tables/attrition.tex
- tables/balance.tex
- tables/discontinuity.tex
- tables/effects.tex
- tables/effectsbygrade.tex
- tables/effectsbygroup.tex
- tables/effectsmed.tex
- tables/groupassignment.tex
- figures/bsbyg.png
- figures/bsbygc.png
- figures/bsbygt.png
- figures/bsbyt1.png
- figures/bsbyt2.png
- figures/consort_diagram.pdf
- figures/consort_kenya.pdf
